"user_id","entity_1_id","entity_2_id"
"2135","7787","3930"
"1300","4235","8369"
"1316","7925","7318"
"1671","6842","8786"
"2018","1785","5029"
"2210","1940","1001"
"597","8760","5002"
"684","4340","7131"
"1316","2989","2905"
"1365","6444","8576"
"1673","201","1567"
"1214","2121","5972"
"195","3793","6230"
"882","2114","3444"
"2238","6130","140"
"1192","1008","1615"
"1270","5334","587"
"678","94","6205"
"1653","5869","2698"
"1905","2356","1088"
"353","2187","143"
"1627","1946","5060"
"1372","1978","4793"
"877","6444","3749"
"2040","6894","1159"
"1997","5346","6722"
"1468","1598","2739"
"2129","8789","4700"
"372","4069","55"
"95","1558","1197"
"1565","6236","5905"
"765","2597","1519"
"1969","7744","2186"
"184","805","4708"
"1877","2938","8915"
"1151","2660","2795"
"877","2676","1217"
"1602","836","1578"
"276","6754","5593"
"1995","1174","2329"
"1567","4377","58"
"1365","2582","1626"
"2235","3616","2069"
"666","3620","7230"
"1632","84","7216"
"1308","5405","6715"
"1056","6108","6607"
"581","6836","5738"
"1876","5420","7072"
"568","3475","3543"
"1813","712","4802"
"1106","6184","5327"
"1106","300","2749"
"122","3112","679"
"503","1887","3533"
"1628","8332","8208"
"1052","8903","8092"
"1034","7322","5746"
"839","4226","4618"
"702","4371","7894"
"883","7017","2877"
"2121","1281","8313"
"2203","4267","8448"
"1641","2296","4207"
"1872","4302","982"
"2105","7929","824"
"2040","6444","1135"
"2099","6331","7925"
"1973","4984","8893"
"2015","2739","2584"
"1729","6543","4679"
"595","2969","8343"
"1979","2756","3715"
"2166","3324","7465"
"1369","5901","4598"
"802","8846","5600"
"1810","3805","7884"
"1254","3492","6019"
"1689","2376","710"
"1959","39","1741"
"1784","963","6444"
"627","573","5775"
"1813","3853","2245"
"1057","1203","1039"
"828","7804","3439"
"2160","5078","2995"
"1167","8934","8120"
"308","8537","5676"
"1969","4645","7406"
"1042","1045","1806"
"1723","6977","1092"
"568","6642","8738"
"1196","5352","1550"
"1263","6599","1463"
"2168","7531","5169"
"1995","7387","1117"
"1052","2249","8682"
"898","4901","7457"
"1965","3762","6486"
"776","1218","1266"
"1704","427","7110"
"662","5083","6625"
"1610","4617","4687"
"1432","4329","7157"
"1160","2600","8818"
"725","2292","7828"
"1343","4064","508"
"1862","7050","2278"
"1920","1129","5655"
"1116","6654","8435"
"2021","4802","1156"
"874","3432","6448"
"581","1615","238"
"905","1231","5850"
"1594","6556","2161"
"1252","7839","418"
"1252","8940","6844"
"1990","7102","5056"
"1054","1156","8914"
"1864","6951","8452"
"308","1350","2729"
"248","2169","5267"
"2108","6151","1772"
"552","2673","3558"
"1156","4154","4340"
"585","8893","2868"
"856","6090","8658"
"1956","197","3931"
"863","6237","8335"
"940","600","1788"
"1985","7251","2220"
"1254","1984","6284"
"926","1722","8635"
"1703","6017","189"
"1138","8802","6130"
"2230","180","5643"
"827","7190","6876"
"1657","1620","3610"
"2026","722","6273"
"1151","8175","7713"
"1108","5346","1214"
"1526","3595","2908"
"238","105","2661"
"1985","3015","7225"
"506","3676","3843"
"636","5893","1824"
"1384","2906","4527"
"305","7562","6045"
"276","5048","7399"
"1277","1800","7472"
"1847","5708","6365"
"1162","8782","3401"
"2233","8549","375"
"1452","6782","2590"
"1709","2759","8289"
"1429","1136","5516"
"2157","6977","8847"
"315","794","4363"
"1610","3521","3035"
"1859","4311","6090"
"933","4523","5971"
"40","5494","7504"
"1979","7052","8675"
"483","1786","2600"
"1472","5761","1913"
"2182","5995","3320"
"2027","2035","6621"
"989","8905","6935"
"2028","1208","6296"
"1980","221","2949"
"1634","3646","6452"
"1449","3880","3893"
"1506","8279","5167"
"2028","5768","5807"
"1394","4606","7412"
"1051","1143","3284"
"2230","4830","3380"
"802","1509","980"
"883","5740","8140"
"538","3508","1146"
"1681","5377","5269"
"1309","5492","2984"
"1526","7929","8843"
"1263","4045","7925"
"1339","3901","6335"
"1615","4592","4191"
"964","6216","5150"
"1350","8012","3372"
"1042","1609","1977"
"326","2396","1208"
"1367","6008","4354"
"1438","2231","7753"
"1371","1420","5614"
"2064","4838","1606"
"897","4434","462"
"1052","840","6471"
"2036","8664","1493"
"1132","7474","7556"
"962","1951","393"
"1673","2386","8667"
"764","1271","579"
"521","8855","8575"
"1007","335","2820"
"2193","7026","5500"
"979","3438","125"
"1703","1594","937"
"1182","5867","8089"
"568","6797","3068"
"1729","2927","346"
"826","4056","4564"
"1205","191","2979"
"1846","3954","7741"
"1219","5620","381"
"1783","142","1446"
"2105","4190","7055"
"1066","7466","2597"
"1151","6806","5704"
"2160","8955","580"
"1921","1687","6701"
"1413","2478","4843"
"919","6905","6185"
"143","6712","8227"
"1444","8545","6878"
"165","3569","3752"
"2152","6279","7087"
"1729","1449","2731"
"2168","688","5075"
"1988","1907","1033"
"2021","2229","7231"
"2025","1890","5417"
"1339","6327","4342"
"2233","3620","8874"
"944","2742","1566"
"1133","8793","4939"
"1471","6927","7196"
"1437","6326","1899"
"648","1424","3118"
"1358","1800","2845"
"1441","6060","4594"
"941","4663","8415"
"1835","1741","6657"
"898","8201","7067"
"1518","219","8984"
"1683","3788","827"
"1074","4093","431"
"1785","8230","5553"
"892","2592","3248"
"472","492","4610"
"1472","6393","2025"
"779","1692","4013"
"1043","7408","3774"
"1198","5294","2517"
"1409","2130","3787"
"1340","8972","5410"
"1414","4453","5675"
"1976","1670","2923"
"941","4182","6952"
"983","2634","8557"
"635","377","2674"
"892","3212","1741"
"1153","344","4423"
"574","1736","3970"
"308","7697","137"
"1916","2659","8283"
"1209","2190","3769"
"2179","4136","1478"
"905","5313","6530"
"827","1481","1754"
"1052","5759","2636"
"1834","721","5031"
"1959","8012","5773"
"2044","1566","4481"
"1969","5263","5114"
"1877","5328","6535"
"979","344","6417"
"2108","1660","8608"
"1963","8550","7192"
"2005","5300","3186"
"1051","2500","4941"
"1202","6871","4918"
"1979","5858","3761"
"1444","4077","9026"
"1456","2095","7763"
"1797","1664","3907"
"1606","964","8229"
"1157","6710","5615"
"926","5398","144"
"1723","3442","8461"
"1735","2436","3673"
"1990","8685","7702"
"17","641","1129"
"1504","6958","5782"
"481","7191","8916"
"1300","7074","7947"
"772","6184","7817"
"2214","1414","5497"
"1567","6014","6488"
"1643","3089","5452"
"880","4023","2678"
"1526","3445","730"
"2005","3488","2686"
"372","730","5872"
"1456","7546","4390"
"2179","6177","789"
"1155","1536","7235"
"1672","3925","8968"
"400","2910","5422"
"2132","974","8589"
"372","7115","5373"
"2151","1591","2817"
"1011","348","2429"
"1814","2818","5953"
"819","5748","484"
"1457","5508","4121"
"942","4952","4614"
"71","3168","6119"
"122","371","4071"
"926","3685","7931"
"568","395","7138"
"1387","2664","3784"
"601","6847","5666"
"1386","1413","5956"
"952","6639","5138"
"1984","4783","1427"
"315","3436","8874"
"1413","5359","5456"
"567","3599","1419"
"1372","7160","531"
"1514","96","193"
"662","1334","2251"
"595","4970","4076"
"1350","5178","8752"
"540","7325","4242"
"1442","2053","4266"
"1452","1600","5186"
"1468","1272","8818"
"933","45","3674"
"580","1546","3311"
"828","4867","3932"
"2003","3066","8954"
"197","8385","6710"
"2120","1578","4994"
"1817","8310","1084"
"2011","7906","1223"
"2095","2786","1577"
"2101","3395","4623"
"683","8685","6847"
"394","7087","4249"
"1672","4751","8839"
"575","1218","3195"
"1978","1959","9045"
"809","4280","346"
"1652","784","1335"
"2164","1501","8246"
"780","2642","2448"
"1545","826","1193"
"1205","3034","9016"
"2182","8567","2452"
"975","8165","656"
"1366","752","3886"
"1091","8523","5889"
"1828","1485","8339"
"990","2075","1564"
"1104","6964","3606"
"1781","1516","2221"
"1845","7905","1069"
"2196","3567","7834"
"1506","7621","6057"
"1016","5516","4838"
"784","5886","8791"
"843","4010","4163"
"789","5574","491"
"1509","630","6138"
"1115","8882","4947"
"1302","2047","5629"
"802","8059","9040"
"436","2426","961"
"828","8735","6260"
"965","2664","1682"
"2102","8708","404"
"917","7009","2982"
"125","8884","5958"
"2173","6339","1757"
"924","5382","4275"
"819","5894","5253"
"451","1049","8220"
"1634","5691","2718"
"1315","2562","3151"
"1840","2405","1408"
"2001","9010","4141"
"2001","3427","5559"
"2066","6976","6664"
"2210","415","769"
"780","4230","8331"
"1011","533","653"
"165","6729","3697"
"898","518","7601"
"2040","2525","608"
"684","2050","2047"
"636","983","2700"
"1270","153","6122"
"2081","8683","688"
"2015","6536","77"
"507","8245","8078"
"1840","1123","7977"
"1353","1065","3103"
"1597","2562","3415"
"1634","5553","5054"
"2120","333","5547"
"683","7950","667"
"2121","6574","2810"
"1445","3897","3315"
"1805","4464","1945"
"1764","4984","3104"
"2192","3049","891"
"238","492","7970"
"905","3348","5638"
"2101","2956","5800"
"1490","960","5912"
"2018","101","5909"
"1840","6674","3258"
"2176","1793","8426"
"586","3162","5579"
"1627","4588","1033"
"842","5146","6853"
"1459","1412","3920"
"1973","3073","3379"
"1024","2567","1288"
"2040","8104","725"
"1340","6785","334"
"809","8718","2015"
"2053","6119","7399"
"2035","1202","7759"
"1641","5930","5934"
"843","711","5879"
"1270","3988","6443"
"962","5029","7114"
"858","6435","3529"
"2135","58","6635"
"308","189","2214"
"686","4737","2309"
"826","5788","1476"
"2157","8656","8511"
"43","469","1309"
"1765","7491","1272"
"2168","4932","3435"
"2233","3181","3920"
"1601","5069","8353"
"839","8703","9001"
"71","2456","7038"
"882","7210","3639"
"1262","4929","2664"
"855","64","659"
"353","413","1734"
"1504","7780","7114"
"817","1241","8364"
"1682","56","8237"
"1162","8855","2697"
"1729","1714","3001"
"1613","4885","2986"
"1683","2261","3908"
"1518","6305","1336"
"869","292","2106"
"1302","5546","503"
"1778","588","7912"
"1452","1792","378"
"1189","750","7974"
"1405","5027","4610"
"1627","2402","6997"
"1846","6270","6907"
"636","4664","8638"
"1442","8036","5732"
"2207","6572","7007"
"2029","6201","2036"
"1343","8215","7373"
"2162","8075","4266"
"2005","805","5986"
"1309","1246","7439"
"1153","1790","5865"
"1358","8879","2441"
"1074","311","5070"
"1553","809","583"
"1177","3211","81"
"2166","173","1177"
"1504","1491","6675"
"394","3346","6035"
"888","6237","1991"
"372","8025","6482"
"1684","8682","7535"
"2011","331","299"
"1689","1391","5641"
"1935","5809","5822"
"2105","1246","4545"
"1509","8290","8500"
"855","6059","312"
"1151","2499","7150"
"920","2528","1544"
"924","1719","5224"
"2184","9050","990"
"1074","7053","5461"
"184","6315","3146"
"1442","8143","2098"
"262","4316","6555"
"1753","8854","1680"
"575","5587","3825"
"1463","8571","6480"
"305","4379","7860"
"648","1882","7567"
"2184","8719","1920"
"1245","6863","4603"
"1794","1488","2863"
"195","4307","5647"
"1919","1688","2349"
"1433","824","662"
"1570","1007","6567"
"808","2704","8089"
"184","2336","2708"
"1919","3955","3843"
"2108","378","3635"
"506","5272","3010"
"1371","2101","6206"
"906","4913","4056"
"1689","6180","4850"
"1682","1509","8988"
"472","8278","7027"
"2025","5926","1071"
"1742","8814","7052"
"1484","4496","2301"
"1813","8863","1538"
"1814","8603","869"
"2014","5982","4702"
"711","1583","3615"
"133","2179","2037"
"883","3304","3234"
"1051","1393","737"
"995","7266","585"
"792","1094","4371"
"1042","3103","6931"
"1903","4936","5206"
"1457","2754","6365"
"2040","984","6560"
"1673","2503","8994"
"1509","7717","6420"
"2222","3080","2800"
"808","8677","6275"
"1132","2601","4959"
"1979","717","2463"
"1585","3200","5947"
"1600","4972","689"
"1182","2293","4349"
"161","2318","1613"
"666","3774","1221"
"1342","7526","1726"
"71","5530","6892"
"1784","7897","2656"
"264","1308","4360"
"647","7265","7089"
"1051","7559","8800"
"1969","1729","5803"
"915","3054","7958"
"892","1972","204"
"1973","2947","1045"
"125","7405","2967"
"898","5756","7203"
"503","7694","4807"
"238","575","3289"
"1189","6898","3372"
"1647","8669","3888"
"557","4080","93"
"772","5686","6676"
"1147","6884","4835"
"1252","1326","7848"
"989","4975","5231"
"2230","6614","3191"
"711","7009","3136"
"582","3324","6458"
"880","2220","5904"
"1366","5022","7655"
"1429","6664","1503"
"1207","8896","2008"
"765","3912","127"
"2039","404","7211"
"1463","238","7150"
"1190","476","4339"
"1878","2197","4897"
"1115","4539","6244"
"302","7152","1581"
"2101","1961","1739"
"238","6139","4913"
"843","6123","3668"
"1267","7781","3206"
"1490","4318","4887"
"2102","7908","4494"
"1646","3665","566"
"1490","7334","4942"
"1622","2906","1154"
"1262","7439","6451"
"915","8938","1277"
"1868","5508","1450"
"2126","5030","4231"
"817","6461","6688"
"2011","2874","8706"
"1563","514","967"
"1245","3111","8599"
"507","1791","136"
"666","1365","3427"
"276","4463","1575"
"396","1148","6577"
"1883","4424","3789"
"1785","5072","7951"
"2134","4201","6415"
"941","8803","3600"
"1297","4100","1865"
"197","6960","197"
"1784","6270","1061"
"1862","6115","4937"
"580","721","6178"
"1835","5893","4860"
"1509","1008","3771"
"1696","4039","3135"
"1252","239","6184"
"1903","3095","372"
"1965","4530","3359"
"1219","7142","4723"
"2153","8103","8755"
"538","8808","409"
"2040","6781","458"
"2071","1460","2679"
"2143","6280","6828"
"1938","5164","5241"
"231","7416","8488"
"1784","7155","8755"
"941","1923","6402"
"1622","2476","8342"
"842","3281","2682"
"1052","2048","8923"
"85","8310","3294"
"1442","8293","6975"
"938","1513","8587"
"1963","3893","3350"
"1646","795","8472"
"860","696","1588"
"1552","8994","3352"
"915","7876","2918"
"1868","2042","4276"
"2238","386","1107"
"1797","6177","4832"
"2044","6368","2711"
"1869","5025","6784"
"1407","4783","7980"
"1723","5075","8806"
"989","8187","4009"
"2005","3550","4264"
"1518","6092","5010"
"1905","81","498"
"71","1080","2881"
"238","3619","6627"
"1672","1496","4636"
"1627","351","2298"
"1765","8138","1793"
"1202","5995","8352"
"1729","1508","1787"
"1973","2878","5950"
"1418","6740","5057"
"1471","6720","223"
"1585","1909","7306"
"1672","5045","4830"
"1325","4236","3291"
"828","2754","5099"
"2059","5975","6277"
"2238","7692","3180"
"1509","3741","7035"
"1418","7932","1094"
"780","1663","3466"
"2005","675","2123"
"765","1864","4413"
"1320","8162","5247"
"1901","1554","2560"
"1133","3260","5836"
"1350","5387","177"
"1818","8377","4502"
"1749","3902","6554"
"157","4269","902"
"1047","6513","5478"
"1074","2213","6383"
"1518","5425","2357"
"248","7698","6410"
"897","8101","1702"
"1671","484","6849"
"161","4331","2876"
"1043","244","7412"
"595","5984","8012"
"2029","4593","2225"
"1653","4753","5739"
"946","6468","8025"
"2183","7817","7250"
"1634","7080","4804"
"157","7571","5092"
"1615","4603","7800"
"1723","1440","4925"
"2188","4966","3743"
"1414","3066","4826"
"1533","4427","1997"
"1828","6829","448"
"1128","3430","5859"
"1781","8097","816"
"1533","9051","2035"
"1778","993","1779"
"2134","4801","3446"
"1708","4185","3549"
"1442","7449","1783"
"1920","8393","2601"
"1495","5123","4254"
"880","5685","6868"
"157","8615","3987"
"1098","1720","6615"
"1818","4768","2787"
"1263","1775","7819"
"538","7418","7905"
"1463","4749","2088"
"1632","805","3812"
"2120","4480","7664"
"1591","3573","9012"
"1449","8623","17"
"2028","3574","8994"
"1667","3987","75"
"2001","7597","7872"
"184","2862","2077"
"1192","6988","3817"
"888","2886","5639"
"1545","383","810"
"1384","4316","3499"
"833","7198","8418"
"789","8521","7815"
"1613","2667","3484"
"1774","7564","307"
"1214","1757","2645"
"1366","7562","1624"
"1979","7347","2965"
"1394","947","4833"
"1921","1533","1004"
"859","6650","8536"
"2099","8394","3020"
"1198","3784","7054"
"1495","1331","6676"
"264","1094","3692"
"1","3671","2898"
"1459","8673","5062"
"1673","2530","4276"
"1196","4319","7495"
"122","6259","8346"
"1155","6043","3604"
"1426","584","1933"
"2168","6832","7178"
"2228","3963","966"
"974","7466","6244"
"983","6677","2182"
"1342","7311","7902"
"1098","3134","283"
"2143","7260","8701"
"168","5478","921"
"1846","7335","1277"
"1691","3551","1190"
"2095","3250","976"
"995","568","4122"
"1536","7145","1594"
"1049","4296","557"
"1560","6543","762"
"1184","8855","7220"
"1779","8838","6421"
"2179","1249","2230"
"684","5521","3009"
"2155","3909","8742"
"2208","8275","1867"
"1809","7769","5322"
"1589","7825","1446"
"1665","8827","5089"
"85","1230","8488"
"1847","1376","3588"
"1154","6874","7471"
"483","6695","303"
"129","2042","830"
"2219","4083","2394"
"2044","496","8896"
"924","6260","8437"
"1963","1850","4306"
"1869","4065","8835"
"1367","7447","5502"
"574","6956","6381"
"1840","7985","5834"
"700","7431","7951"
"1876","4580","8142"
"481","6697","4053"
"864","348","2928"
"280","5040","6187"
"1709","6055","3947"
"792","6251","5799"
"1597","3324","87"
"1333","7889","5368"
"1762","5771","4046"
"1138","1205","3731"
"2126","1441","6233"
"1813","668","4655"
"1862","2712","7408"
"601","4221","8723"
"197","3350","5891"
"1904","4286","1600"
"1351","8676","1227"
"2183","2697","5753"
"1297","431","1923"
"1236","5031","952"
"1872","4182","3146"
"2168","7256","6395"
"1905","6483","7717"
"2168","656","3712"
"1426","5763","3238"
"1601","3349","5272"
"400","217","7503"
"1133","4111","4562"
"2026","7072","8485"
"1553","4650","2246"
"1452","4591","3358"
"921","5241","5377"
"2230","7066","1693"
"1413","7990","3869"
"2164","4853","7534"
"1039","897","2852"
"2001","2755","7266"
"1722","8292","1834"
"1056","7894","7213"
"1965","1251","8178"
"1657","1421","2663"
"1138","5334","424"
"1338","3012","6359"
"1418","5316","4843"
"662","2501","1038"
"1162","422","2737"
"543","6443","6812"
"1382","6054","6694"
"609","6821","1986"
"2040","685","8880"
"853","1241","1692"
"1211","4496","6987"
"1662","4817","6883"
"1247","8776","8247"
"1315","6663","5535"
"1703","2008","1800"
"262","8438","7348"
"974","539","8636"
"1785","6696","6092"
"2008","7206","7525"
"1372","8107","4588"
"474","1265","5676"
"906","2973","5705"
"1749","776","6440"
"2204","2087","4350"
"1622","6898","923"
"898","6240","7331"
"2014","5563","4513"
"819","499","514"
"1339","260","66"
"1965","1149","5807"
"1968","2749","7066"
"1869","6066","7915"
"1990","6702","1302"
"1985","1924","5328"
"858","8601","6667"
"1073","2874","2901"
"1729","3803","2341"
"1713","1683","4919"
"1386","4504","4556"
"1207","7499","5703"
"1369","1801","1481"
"568","1211","9003"
"2008","1679","4986"
"808","2566","6081"
"2059","2636","492"
"178","2048","5929"
"859","4787","1182"
"1353","6665","7454"
"1533","6100","1450"
"2095","6276","4458"
"1444","5780","5023"
"1744","7572","3818"
"1371","1600","5702"
"2207","1283","7949"
"1384","817","4930"
"1810","6077","3822"
"2021","8586","8433"
"1533","7378","3386"
"1847","3669","3492"
"2099","3576","7818"
"2162","4085","5582"
"2039","1216","7394"
"1046","6428","8482"
"2039","2891","9036"
"1270","7843","2319"
"1353","5179","8441"
"1052","6176","59"
"944","6028","1239"
"1144","5694","3058"
"917","1597","813"
"917","4144","8046"
"1007","4677","1537"
"1965","3306","4352"
"989","5233","8714"
"1990","8622","7293"
"858","1890","189"
"1259","7345","3943"
"1735","4907","5650"
"2152","2655","8810"
"1919","2210","109"
"983","6261","7856"
"161","5463","3069"
"1729","7320","4109"
"1818","7434","4132"
"2168","6887","4145"
"1973","7747","4747"
"865","4100","1203"
"1797","2411","148"
"1277","1502","251"
"483","3559","183"
"2196","5127","3209"
"1270","6865","1451"
"1901","6692","6963"
"2190","8991","8929"
"1338","5842","652"
"2029","141","7917"
"1138","7105","8320"
"1723","5312","6962"
"1236","7928","8395"
"938","7907","7980"
"2068","1476","1723"
"248","2254","8646"
"1133","1523","7339"
"1997","2801","7960"
"2101","2926","6237"
"2044","526","931"
"808","6750","1942"
"2015","4818","3296"
"557","5846","4417"
"833","6125","3412"
"990","3283","2442"
"129","2788","5243"
"1340","8103","7319"
"1373","5612","6711"
"839","4386","7854"
"1689","6625","2205"
"858","5269","2020"
"1509","1527","3677"
"320","6969","7448"
"1876","4168","6072"
"947","401","7588"
"168","3756","5630"
"1046","6333","7813"
"817","4821","5240"
"2088","2249","749"
"1007","1023","4815"
"1247","2426","2878"
"1835","1128","9014"
"802","4813","8211"
"1062","5768","3507"
"1079","4016","5904"
"1442","7850","5648"
"195","4651","8159"
"1615","5804","6330"
"1935","4455","2771"
"571","6808","4667"
"1983","7826","4283"
"507","6659","7673"
"1872","8529","1805"
"877","5490","2605"
"1594","6500","1274"
"2162","1638","7670"
"469","4945","4714"
"517","310","5926"
"1133","5535","3377"
"765","3607","6029"
"833","849","7738"
"1263","6165","5925"
"1689","3113","5101"
"1713","6754","8573"
"1980","4642","4215"
"1162","1362","5882"
"1979","1916","356"
"1259","2918","8467"
"1699","5322","1494"
"1308","4756","8091"
"601","3665","6448"
"828","4649","5523"
"990","3548","5032"
"353","199","134"
"1334","2972","4944"
"1862","895","3520"
"635","8263","3900"
"400","2913","8558"
"683","4604","1260"
"880","160","3336"
"2143","2251","2562"
"1189","5330","5009"
"506","8198","3212"
"872","2950","7966"
"1765","4097","6853"
"1413","3094","3750"
"573","42","6638"
"1628","1655","7780"
"1550","1204","7095"
"41","5458","4962"
"597","8786","8113"
"1432","982","7228"
"2052","635","8622"
"1524","576","684"
"2021","7573","5736"
"1011","1630","5578"
"2011","7685","6127"
"1270","7617","2333"
"1192","5345","4387"
"1833","6990","2156"
"517","3711","8099"
"597","9019","3367"
"1450","7115","3930"
"933","871","3085"
"1450","8103","3207"
"1160","1994","953"
"869","1602","4807"
"1777","4889","1346"
"1192","8442","8656"
"2069","4310","7967"
"276","6493","8274"
"1373","3388","1934"
"2214","184","5034"
"1330","1012","5487"
"1351","992","1577"
"1846","191","998"
"1560","713","4620"
"581","1457","4868"
"1552","7991","3674"
"1907","7082","8418"
"1115","2222","5433"
"860","6749","7753"
"955","8273","2629"
"1052","5601","8794"
"143","429","2051"
"474","4707","1015"
"627","6859","1040"
"1980","6104","3942"
"666","7020","3804"
"1342","7792","871"
"1874","580","6020"
"1631","8975","8938"
"1472","2259","2725"
"1840","6914","6200"
"1709","1638","7402"
"920","5126","7208"
"248","8839","4742"
"1735","6094","4143"
"2176","3751","3054"
"1653","3706","6546"
"2101","3897","3848"
"1606","1216","307"
"1862","831","7361"
"889","8088","5167"
"791","5499","7284"
"789","4461","5936"
"308","8624","3508"
"1834","1079","5217"
"1340","5487","3368"
"1021","4153","2645"
"1952","2024","5371"
"1824","7335","4787"
"1441","4900","4428"
"1219","613","1512"
"326","1896","1067"
"1576","4577","780"
"151","668","4484"
"1209","1221","2462"
"1338","213","7338"
"647","3552","3422"
"1192","6204","6075"
"1810","3797","1836"
"897","1609","5922"
"2193","1727","124"
"897","3013","7861"
"1968","7231","3746"
"86","2196","8833"
"1881","5255","774"
"721","1237","5362"
"1358","144","1791"
"1414","1851","8772"
"764","6842","3165"
"2097","3351","704"
"1997","5069","9031"
"1916","4701","717"
"876","2665","1766"
"1007","7809","1278"
"2108","7416","7519"
"1369","4900","6105"
"1537","3005","891"
"1567","8753","6650"
"1437","5845","4493"
"842","4014","8203"
"1189","3993","1359"
"876","7980","4002"
"1868","6622","8081"
"647","7283","8452"
"1762","8393","8672"
"1591","8370","3576"
"1","3693","2457"
"826","7243","5606"
"396","6875","5021"
"1407","6039","8731"
"944","8887","39"
"1444","5933","524"
"2129","8716","6237"
"2028","3777","6238"
"1903","2981","8623"
"1984","7397","3056"
"1373","5809","5674"
"1429","6107","1773"
"85","6702","7445"
"1783","8218","7766"
"924","3791","6883"
"652","281","9017"
"580","8462","6922"
"425","4136","3589"
"483","2792","7883"
"1020","8176","2642"
"575","2512","4542"
"921","5439","1591"
"2011","6515","4324"
"853","8967","7682"
"2011","1021","4667"
"1056","4652","1358"
"436","5768","3237"
"95","7787","6250"
"723","7946","8700"
"1682","7941","8280"
"1042","3975","6139"
"1650","3785","3457"
"1877","2058","4537"
"1164","3125","1774"
"2068","3483","8315"
"1042","3078","6707"
"1764","4093","1202"
"1353","4967","5584"
"1209","7473","5479"
"883","2144","6087"
"308","6963","1895"
"2185","373","1304"
"43","3060","5687"
"326","7728","2689"
"1682","5367","7349"
"2238","4446","5922"
"842","3252","4539"
"2030","6997","1414"
"1338","8400","3910"
"1367","47","266"
"1632","8386","4286"
"1786","3734","979"
"1007","2390","3220"
"1786","7412","3276"
"833","5133","8588"
"1192","5241","4110"
"1570","137","6907"
"1765","5818","7397"
"1202","4487","4897"
"1074","5572","1395"
"835","3089","6401"
"1405","5308","16"
"1307","7016","214"
"1700","468","6762"
"1765","1260","883"
"1763","7893","7895"
"1526","8840","2827"
"1162","4709","7970"
"1691","4129","2711"
"1490","4776","3880"
"2025","8123","6321"
"1262","5720","2347"
"1007","1900","1915"
"2029","1695","7691"
"541","2022","6845"
"842","6316","5377"
"1010","2551","1494"
"1320","2599","3009"
"1536","1400","8730"
"238","8820","6760"
"1190","6579","5144"
"1988","8738","7504"
"1342","136","6702"
"2182","4538","4475"
"40","46","7487"
"1011","2243","5300"
"1709","3129","4840"
"1034","587","5082"
"1602","558","6557"
"125","867","1075"
"1988","297","8952"
"1386","643","6301"
"125","147","7885"
"280","9003","1838"
"1491","8339","7592"
"1353","7574","3864"
"1322","1481","2150"
"1833","3992","5778"
"962","6020","6184"
"1045","5864","5373"
"784","2178","8132"
"1073","5915","4211"
"648","8399","8218"
"472","7463","6708"
"869","7785","5248"
"1079","6373","2352"
"1067","2487","8189"
"1673","7965","3833"
"1039","3118","3788"
"2176","1808","1964"
"1439","8041","2784"
"168","8436","6339"
"436","6565","8256"
"1655","4334","2870"
"1813","4574","3473"
"1602","6860","1216"
"2021","1358","4788"
"79","6842","7174"
"1432","3002","8257"
"2163","7873","5711"
"1683","1864","6506"
"195","4846","8966"
"503","7026","1285"
"1833","7138","3714"
"1545","1272","183"
"581","1762","557"
"1749","7563","5505"
"1162","6795","7965"
"1662","4403","7682"
"1259","5113","5587"
"133","2854","1735"
"1699","4192","1330"
"1322","559","5716"
"1947","5932","633"
"1051","4919","3982"
"1334","7029","6980"
"1132","5781","2857"
"1340","4907","3449"
"2088","793","7724"
"2068","8722","8269"
"1673","2640","3705"
"568","7309","2697"
"262","5469","1924"
"2121","6415","8313"
"2196","16","2943"
"1729","8556","2075"
"1656","5011","1615"
"1052","7440","2923"
"1749","2980","7550"
"2099","2463","7591"
"1514","7182","5544"
"926","3893","2125"
"1315","3375","1788"
"1042","3396","3425"
"2173","7645","385"
"1177","6581","4384"
"898","6547","8769"
"1132","7783","1260"
"648","845","8243"
"702","7627","4294"
"1794","242","8424"
"1444","6783","6136"
"1365","1857","1235"
"1051","877","7935"
"2157","7175","6070"
"2003","6153","705"
"1375","1105","3726"
"921","395","6793"
"765","8791","5663"
"2066","7638","8110"
"1959","1718","4648"
"1441","4698","4306"
"1959","91","2373"
"41","1193","2445"
"2162","66","6040"
"932","8523","7179"
"1631","6581","6939"
"1894","7649","3365"
"1846","3631","502"
"1154","284","3218"
"1938","4305","5275"
"662","2650","322"
"1876","6880","5684"
"1988","5394","6722"
"1978","231","3662"
"1468","4524","4845"
"942","587","295"
"1600","5058","1347"
"1696","7654","2641"
"1184","5802","846"
"945","4129","1568"
"585","2573","8934"
"1334","3185","3976"
"765","2293","550"
"1809","6973","18"
"2031","2288","5887"
"1681","1331","3244"
"122","6568","215"
"2196","7311","3032"
"1016","7173","7777"
"678","3370","3228"
"2008","5980","3836"
"2153","3327","870"
"2224","3711","3655"
"2081","8313","571"
"1297","7430","5351"
"440","3213","7960"
"918","8672","4500"
"1765","7812","7820"
"1878","2318","4785"
"95","7890","6499"
"1472","8972","6323"
"161","2166","4684"
"195","166","7428"
"1289","2852","6610"
"1641","8629","2030"
"2102","992","8476"
"1868","7330","7596"
"71","2048","1649"
"197","1657","8924"
"2139","6950","1320"
"827","6229","6515"
"1426","7144","1113"
"1606","6905","3573"
"1965","5660","254"
"1824","1333","7636"
"1010","2813","7101"
"184","8118","6295"
